class_no,sect_no,class_number,class_name,place,entry_no,horse,rider,owner,score,prize
29071,,245,"USHJA Hunter 3'3""",1,2329,Mtm Rico Suave,Tracy Fenney,Mtm Farm,83.00,
29071,,245,"USHJA Hunter 3'3""",2,1555,Katch Can-Do,Olivia Israel,Hill House Farm LLC,79.00,
29071,,245,"USHJA Hunter 3'3""",3,3022,Netezwiggy Vd Watermolen,Dorothy Douglas,"Yellowstone, LLC",75.00,
29071,,245,"USHJA Hunter 3'3""",4,2361,Casuall,John Michael Durr,Ava Hicks,73.00,
29071,,245,"USHJA Hunter 3'3""",5,1846,Carlos He’las,Evana Somareddy,Adair Moses,72.00,
29071,,245,"USHJA Hunter 3'3""",6,1183,Mastermind,Naomi Selleck,Naomi Selleck,70.00,
29071,,245,"USHJA Hunter 3'3""",7,2383,A La Quattro S,Vivian Heyer,Vivian Heyer,69.00,
29071,,245,"USHJA Hunter 3'3""",8,2867,Chef Special,Tracy Fenney,John R. French,68.00,
29071,,245,"USHJA Hunter 3'3""",,1564,Mtm Silhouette,Bowers A. Cone,Leslie S. Prinz,62.00,
29071,,245,"USHJA Hunter 3'3""",,1749,Coffee,Kirsten L. Malacarne,Kirsten L. Malacarne,65.00,
29071,,245,"USHJA Hunter 3'3""",,1876,Churchill Blue,Dorothy Douglas,"Rpw Show Horses, LLC",45.00,
29071,,245,"USHJA Hunter 3'3""",,2182,Outlaw,Robert P. Stucky,Isabella Agliano,60.00,
29071,,245,"USHJA Hunter 3'3""",,2720,Espresso,Molly Frei,Frei Equestrian LLC,66.00,
